[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0.]
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038]
[0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631
 0.72256631 0.72256631 0.72256631 0.72256631 0.72256631]
[0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224
 0.75398224 0.75398224 0.75398224 0.75398224 0.75398224]
[0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816
 0.78539816 0.78539816 0.78539816 0.78539816 0.78539816]
[0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409
 0.81681409 0.81681409 0.81681409 0.81681409 0.81681409]
[0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002
 0.84823002 0.84823002 0.84823002 0.84823002 0.84823002]
[0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594
 0.87964594 0.87964594 0.87964594 0.87964594 0.87964594]
[0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187
 0.91106187 0.91106187 0.91106187 0.91106187 0.91106187]
[0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778 0.9424778
 0.9424778 0.9424778 0.9424778]
[0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372
 0.97389372 0.97389372 0.97389372 0.97389372 0.97389372]
[1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965
 1.00530965 1.00530965 1.00530965 1.00530965 1.00530965]
[1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558
 1.03672558 1.03672558 1.03672558 1.03672558 1.03672558]
[1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415 1.0681415
 1.0681415 1.0681415 1.0681415]
[1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743
 1.09955743 1.09955743 1.09955743 1.09955743 1.09955743]
[1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336
 1.13097336 1.13097336 1.13097336 1.13097336 1.13097336]
[1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928
 1.16238928 1.16238928 1.16238928 1.16238928 1.16238928]
[1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521
 1.19380521 1.19380521 1.19380521 1.19380521 1.19380521]
[1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113
 1.22522113 1.22522113 1.22522113 1.22522113 1.22522113]
[1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706
 1.25663706 1.25663706 1.25663706 1.25663706 1.25663706]
[1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299
 1.28805299 1.28805299 1.28805299 1.28805299 1.28805299]
[1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891
 1.31946891 1.31946891 1.31946891 1.31946891 1.31946891]
[1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484
 1.35088484 1.35088484 1.35088484 1.35088484 1.35088484]
[1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
